TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
CCLB11;0,00;;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
CCME11;110,00;1,093420;7,39;101,94;1,08;760,82;41,73;;;306.207.445,44;146,00;Ativa;3.003.830,00
CCRF11;87,00;1,650000;11,46;99,76;0,86;3.960,10;1,97;;;156.809.423,96;319,00;Ativa;1.571.900,00
CEOC11;61,56;0,638715;11,30;78,39;0,79;78.939,28;2,27;8,39;-11,03;142.332.217,70;4.888,00;Passiva;1.815.696,00
CFHI11;0,00;36,511390;0,00;640,90;;;1,54;;;60.628.934,77;54,00;Ativa;94.600,00
CFII11;0,00;;0,00;1.033,56;;;39,53;;;73.439.617,16;58,00;Ativa;71.055,00
CIXR11;0,00;;0,00;;;;;;;;;;2.834.551,00
CJCT11;64,99;0,400000;0,61;66,17;0,99;21.798,63;2,68;;4,31;207.788.940,35;1.162,00;Passiva;3.140.000,00
CJFI11;0,00;;0,00;2,80;;;1,87;;;147.230.252,16;1,00;Ativa;52.601.278,00
CNES11;28,00;0,081882;4,65;90,78;0,31;5.732,25;5,17;-15,33;-26,09;267.720.200,96;1.755,00;Ativa;2.949.248,00
COPP11;100,00;;0,00;100,59;0,99;5.650.000,00;0,69;;;159.236.361,44;12,00;Ativa;1.583.087,00
CPFF11;74,22;0,750000;8,60;82,70;0,89;408.761,08;0,24;-8,47;-2,64;211.129.091,91;10.177,00;Ativa;2.553.074,00
CPFO11;0,00;;0,00;42,28;;;1,52;;;119.857.225,81;528,00;Ativa;2.834.551,00
CPSH11;116,00;1,100000;0,96;102,09;1,13;121.175,15;0,25;;;139.860.908,37;27,00;;1.370.000,00
CPTS11;86,87;0,880000;11,30;90,93;0,95;6.041.239,58;0,14;-4,60;-3,34;2.890.161.525,97;224.661,00;Ativa;31.782.814,00
CRFF11;78,18;0,630000;9,47;90,11;0,87;38.766,00;6,71;11,91;-3,79;62.181.430,61;1.570,00;Ativa;690.040,00
CSMC11;0,00;20,665812;0,00;1.039,47;;;3,89;;;539.872.050,02;1,00;Ativa;519.370,00
CTNP11;0,00;;0,00;;;;;;;;;;0,00
CTXT11;13,73;0,010000;0,00;31,82;0,43;3.466,67;3,29;-23,80;-34,90;108.461.871,03;2.964,00;Passiva;3.408.174,00
CVBI11;92,74;1,050000;12,15;96,23;0,96;3.048.331,33;2,01;-4,18;1,72;1.059.460.692,26;78.026,00;Ativa;11.010.228,00
CVPR11;0,00;1,050000;0,00;97,73;;;5,73;;;13.682.411,16;2,00;Ativa;140.000,00
CXAG11;88,79;0,820000;10,44;115,51;0,77;110.719,92;0,50;;;241.488.990,34;11.488,00;Ativa;2.090.621,00
CXCE11B;42,96;0,412765;11,26;65,17;0,66;30.161,31;6,49;-23,39;-25,69;111.627.378,47;3.845,00;Passiva;1.712.950,00
CXCI11;87,89;0,840000;11,37;96,53;0,91;174.344,56;0,48;;;198.625.625,72;5.371,00;Ativa;2.057.726,00
CXCO11;83,30;1,310600;11,13;99,06;0,84;207.791,69;1,60;;;388.761.097,13;13.585,00;Passiva;3.924.500,00
CXRI11;80,00;0,600000;8,39;90,84;0,88;100.259,56;4,03;-3,64;-63,54;143.138.450,33;2.318,00;Ativa;1.575.760,00
CXTL11;286,00;1,852071;5,05;414,59;0,69;21.902,72;5,18;15,60;-9,04;22.220.588,79;720,00;Passiva;53.597,00
CYCR11;9,05;0,110000;13,60;9,82;0,92;346.011,22;15,07;;;160.228.437,53;11.165,00;Ativa;16.315.840,00
CYLD11;0,00;;0,00;100,76;;;33,21;;;103.995.327,73;46,00;Ativa;1.032.105,00
DAMT11B;18,01;0,081881;4,20;13,20;1,36;1.145,11;1,02;;;96.399.874,23;578,00;Passiva;7.305.341,00
DEVA11;59,98;0,600000;16,86;94,90;0,63;2.013.832,00;3,45;;;1.332.833.441,25;137.009,00;Ativa;14.044.908,00
DLMT11;0,00;0,005239;0,00;0,67;;;2,00;;;8.837.830,17;9,00;Ativa;13.225.796,00
DMAC11;13,00;4,894618;0,00;4,99;2,61;;105,14;;-66,79;778.257,90;2.352,00;Passiva;156.108,00
DOMC11;439,00;;0,00;99,21;4,43;;0,59;;-3,99;242.445.330,82;1.185,00;Ativa;2.443.800,00
DOVL11B;1.200,69;10,128601;5,39;1.201,14;1,00;33.619,00;4,26;8,53;;79.763.156,82;60,00;Ativa;66.406,00
DPRO11;97,99;0,830000;11,26;96,88;1,01;13.189,50;1,82;;;35.991.692,18;144,00;Ativa;371.522,00
DRIT11B;95,00;0,800000;8,32;132,76;0,72;744,32;18,16;23,15;-9,70;61.503.337,88;353,00;Ativa;463.277,00
DVFF11;84,48;0,700000;10,48;95,41;0,89;51.101,33;6,84;;;105.045.396,15;711,00;Ativa;1.100.950,00
EDFO11B;191,57;1,745264;10,76;180,72;1,06;4.463,39;1,77;6,23;-9,45;42.650.954,70;541,00;Passiva;236.000,00
EDGA11;21,15;0,079953;6,87;61,25;0,35;38.556,86;1,01;-7,07;-12,73;233.490.676,19;5.672,00;Passiva;3.812.055,00
EGYR11;1,19;;0,00;123,59;0,01;38.845,14;0,00;;;93.254.621,23;25,00;Passiva;754.554,00
ELDO11B;762,38;7,710000;13,99;1.439,34;0,53;;0,22;0,27;;1.133.130.085,55;60,00;Passiva;787.256,00
EQIR11;8,82;0,110000;37,67;10,09;0,87;139.165,92;3,76;;;50.715.472,85;4.502,00;Ativa;5.025.000,00
ERCR11;76.000,00;139,449698;1,22;58.304,44;1,30;;0,22;;;138.531.340,20;10,00;Passiva;2.376,00
ERPA11;119,00;0,725087;7,02;137,17;0,87;93.860,75;1,05;;;68.711.090,37;360,00;Passiva;500.922,00
ESTQ11;0,00;;0,00;0,05;;;70,29;;;3.188.453,42;5,00;Ativa;65.361.974,00
EURO11;244,79;1,900000;9,03;325,13;0,75;55.879,22;1,52;13,38;5,24;124.828.851,68;2.455,00;Passiva;383.936,00
EVBI11;98,96;0,750000;9,09;98,58;1,00;139.106,47;7,30;;;212.320.474,40;1.039,00;Ativa;2.153.893,00
EXES11;88,00;1,040000;9,70;93,35;0,94;2.992,00;40,60;;;38.508.383,37;53,00;Ativa;412.496,00
FAED11;177,00;1,481273;10,58;217,64;0,81;220.139,06;1,72;8,13;-6,87;139.762.085,60;4.804,00;Passiva;642.168,00
FAGL11;0,00;;0,00;;;;;;;;;;3.000.000,00
FAMB11B;1.048,00;9,160000;0,00;2.943,16;0,38;143.001,40;0,17;-9,82;-30,52;308.443.046,17;2.650,00;Passiva;104.800,00
FARU11;0,00;;0,00;;;;;;;;;;8.000.000,00
FATN11;95,32;0,840000;10,69;99,45;0,96;138.851,61;1,65;;;126.177.918,70;1.591,00;Ativa;1.268.696,00
FCAS11;0,00;0,121915;0,00;60,79;;;186,17;;;80.684.223,04;2,00;Passiva;1.327.300,00
FCFL11;115,00;0,790000;8,42;116,22;0,99;186.676,19;0,66;10,94;2,29;403.746.083,48;3.663,00;Ativa;3.474.010,00
FGPM11;0,00;;0,00;;;;;;;;;;0,00
FIGS11;61,43;0,710000;8,16;75,89;0,81;207.157,19;1,28;29,26;0,49;216.278.029,15;15.021,00;Passiva;2.850.000,00
FIIB11;505,87;3,250000;8,26;461,63;1,10;234.829,53;0,94;7,32;1,98;316.217.639,17;16.838,00;Passiva;685.000,00
FIIP11B;169,90;1,440000;9,59;203,20;0,84;65.696,31;1,17;11,65;-4,89;188.397.416,59;7.941,00;Passiva;927.162,00
FINF11;0,00;0,283845;0,00;40,96;;;2,41;4,44;;33.590.320,47;4,00;Ativa;820.112,00
FISC11;165,00;0,450000;2,09;115,19;1,43;;1,01;;;195.825.346,53;62,00;Ativa;1.699.996,00
FISD11;0,00;6,526269;0,00;66,72;;;10,54;;;71.557.817,65;24,00;Ativa;1.072.588,00
FIVN11;4,36;;0,00;7,68;0,57;32.816,44;0,00;;-3,87;72.282.504,88;3.900,00;Passiva;9.412.630,00
FLCR11;93,40;1,305000;13,99;99,17;0,94;164.128,61;6,13;;;62.831.792,34;2.699,00;Ativa;633.604,00
FLMA11;141,14;0,970000;7,68;159,83;0,88;82.384,08;1,43;28,16;-2,16;220.678.849,19;15.807,00;Ativa;1.380.670,00
FLRP11;1.925,00;18,000000;7,44;1.824,30;1,06;10.409,92;2,16;29,35;11,71;119.002.418,35;779,00;Passiva;65.232,00
FMOF11;57,00;0,150000;0,81;118,65;0,48;30.873,84;1,42;17,86;-15,36;60.277.587,87;280,00;Passiva;508.008,00
FOFT11;123,00;1,900000;0,00;110,21;1,12;;5,10;-47,71;;131.819.480,59;3.846,00;Ativa;1.196.040,00
FPAB11;171,71;1,000000;9,62;374,24;0,49;3.014,31;5,95;-2,13;-16,59;280.681.557,68;964,00;Passiva;750.000,00
FPNG11;69,50;0,690000;12,29;163,99;0,42;208,00;2,05;13,06;;236.822.769,73;68,00;Ativa;1.444.104,00
FRHY11;0,00;1,030000;0,00;73,10;;;9,53;;;9.539.601,46;7,00;Ativa;130.500,00
FTCE11B;2.900,89;86,123246;4,27;2.832,50;1,02;14.753,00;5,23;;;2.745.276.097,52;57,00;Ativa;969.205,00
FVBI11;94,97;0,369573;0,00;0,00;;;;142,93;-15,31;0,00;0,00;Passiva;0,00
FVPQ11;116,94;1,800000;9,21;192,69;0,61;57.922,83;2,75;-2,27;-10,30;539.558.038,53;3.885,00;Passiva;2.800.149,00
GALG11;9,15;0,082000;10,72;9,16;1,00;888.035,25;0,25;;;526.464.909,58;58.638,00;Ativa;57.485.300,00
GAME11;9,20;0,100000;13,37;10,16;0,91;252.837,92;0,53;;;220.478.093,86;22.625,00;Ativa;21.697.677,00
GCFF11;69,30;0,750000;9,58;77,51;0,89;87.694,83;4,26;;-11,73;27.939.468,78;1.759,00;Ativa;360.477,00
GCOI11;98,99;0,805870;0,81;97,98;1,01;53.949,50;12,20;;;11.071.700,91;357,00;Ativa;113.000,00
GCRI11;91,00;1,000000;14,54;95,74;0,96;182.114,31;7,79;;;139.187.439,32;3.811,00;Ativa;1.453.859,00
GESE11B;1.520,00;14,635409;10,98;1.761,28;0,86;;1,42;12,88;;91.586.792,41;55,00;Passiva;52.000,00
GGRC11;120,75;1,050000;9,81;113,86;1,06;1.444.726,33;3,78;11,02;-3,86;926.184.281,36;104.914,00;Ativa;8.134.118,00
GLOG11;69,60;0,650000;12,43;106,42;0,65;63.569,72;1,87;;;79.812.070,64;3.171,00;Ativa;750.000,00
GLPL11;0,00;;0,00;;;;;;;;;;0,00
GRLV11;104,51;0,170000;0,00;5,97;17,51;;2.489,44;135,25;-7,65;6.407.890,29;2.604,00;Passiva;1.073.530,00
GSFI11;7,46;;0,00;14,19;0,53;1.146.916,06;2,15;;37,84;1.066.817.479,30;6.808,00;Ativa;75.198.136,00
GTLG11;94,90;0,840000;9,00;90,77;1,05;7.316,25;4,42;;;651.092.685,06;191,00;Ativa;7.173.000,00
GTWR11;83,50;0,790000;11,05;95,02;0,88;1.117.009,72;1,18;4,18;-10,20;1.140.291.984,48;28.212,00;Ativa;12.000.000,00
GURB11;104,00;0,700000;1,49;111,12;0,94;2.531.962,40;5,32;;;126.134.309,16;20,00;Ativa;1.135.160,00
GVBI11;0,00;;0,00;;;;;;;;;;1.500.000,00
GZIT11;0,00;;0,00;84,22;;;4,71;;;1.783.209.380,21;1,00;Ativa;21.173.640,00
HAAA11;64,00;0,440000;9,28;80,72;0,79;1.565,53;0,21;;;278.890.336,47;308,00;Ativa;3.455.000,00
HABT11;96,20;1,200000;14,26;99,69;0,97;1.530.345,28;8,31;-7,17;-1,93;810.170.305,45;72.236,00;Ativa;8.126.783,00
HBCR11;111,27;0,638934;4,94;103,16;1,08;5.616.850,40;2,09;;;115.457.700,39;38,00;Ativa;1.119.161,00
HBRH11;94,48;0,586800;7,91;112,34;0,84;77.821,53;0,70;-2,30;-4,94;311.440.769,03;1.072,00;Ativa;2.772.204,00
HBTT11;1.055,00;16,580000;0,00;0,00;;;;;-6,36;0,00;0,00;Ativa;0,00
HCHG11;80,16;1,050000;14,88;97,62;0,82;34.294,42;4,86;;;117.148.230,75;813,00;Ativa;1.200.000,00
HCPR11;0,00;;0,00;;;;;;;;;;1.750.000,00
HCRI11;273,98;2,683763;9,39;308,21;0,89;37.917,83;1,75;0,09;-13,55;61.641.820,00;3.145,00;Passiva;200.000,00
HCST11;52,00;;0,00;102,28;0,51;1.125,06;1,24;;;47.808.047,00;81,00;Ativa;467.414,00
HCTR11;58,05;0,500000;18,00;110,53;0,53;2.970.722,75;0,57;-24,95;-21,63;2.440.960.968,17;209.088,00;Ativa;22.084.202,00
HDEL11;106,09;1,870000;5,40;78,49;1,35;7.956,50;64,60;;;29.668.960,50;58,00;Passiva;377.980,00
HDOF11;115,00;;0,00;97,83;1,18;8.050,00;8,40;;;201.099.713,52;109,00;Ativa;2.055.675,00
HFOF11;79,48;0,630000;9,45;82,66;0,96;2.005.218,89;1,55;3,27;-12,34;1.903.337.123,95;74.745,00;Ativa;23.027.000,00
HGBS11;223,74;1,450000;7,46;222,34;1,00;1.924.178,56;0,12;42,87;3,71;2.223.428.871,06;91.001,00;Ativa;10.000.000,00
HGCR11;105,70;1,200000;13,61;103,53;1,02;4.121.442,08;4,17;21,39;1,74;1.596.166.619,78;95.641,00;Ativa;15.418.106,00
HGFF11;89,00;0,650000;8,75;93,00;0,96;966.145,42;4,15;4,42;-2,97;266.323.658,89;13.150,00;Ativa;2.863.597,00
HGIC11;106,02;1,280000;11,62;116,83;0,91;590.118,26;16,27;;;54.058.557,87;364,00;Ativa;462.706,00
HGLG11;163,31;1,500000;9,00;153,84;1,06;9.266.272,81;35,67;5,08;-1,90;3.608.679.089,96;365.414,00;Ativa;23.456.675,00
HGPO11;282,80;1,600000;6,78;299,13;0,94;689.156,94;0,64;15,30;10,38;524.391.033,34;13.895,00;Passiva;1.753.057,00
HGRE11;141,37;1,400000;7,28;155,48;0,91;2.521.349,11;2,88;4,72;0,09;1.837.461.314,87;142.238,00;Ativa;11.817.767,00
HGRS11;0,00;;0,00;100,43;;;1,90;;;149.932.336,16;6,00;Ativa;1.492.940,00
HGRU11;130,20;1,400000;9,01;123,51;1,05;3.602.612,28;2,62;11,57;0,02;2.273.290.355,87;200.062,00;Ativa;18.406.458,00
HILG11;0,00;1,339980;0,00;180,94;;;0,34;;;94.468.935,50;50,00;Ativa;522.087,00
HLOG11;96,69;0,650000;8,04;114,95;0,84;101.857,31;0,30;0,52;-8,08;488.537.842,94;4.310,00;Ativa;4.250.000,00
HMOC11;226,95;23,800000;0,00;238,79;0,95;;0,67;122,18;3,45;91.223.530,50;209,00;Passiva;382.017,00
HOFC11;24,05;0,500000;9,78;89,33;0,27;98.044,53;0,42;-21,08;-34,32;337.567.091,65;7.538,00;Ativa;3.779.001,00
HOSI11;68,20;2,004400;11,48;92,07;0,74;9.170,03;3,79;;-3,71;52.797.350,72;1.668,00;Ativa;573.450,00
HPDP11;81,99;1,000000;7,40;89,49;0,92;8.481,23;0,51;31,16;-1,19;260.308.014,78;407,00;Passiva;2.908.813,00
HRDF11;5,28;6,800000;0,00;6,11;0,86;3.291,72;43,31;;30,98;9.277.649,58;1.063,00;Ativa;1.517.425,00
HREC11;82,99;0,900000;13,13;93,66;0,89;98.239,92;8,76;;;482.984.822,14;1.295,00;Ativa;5.156.765,00
HSAF11;88,88;1,100000;12,93;93,60;0,95;441.071,17;5,49;;;236.467.662,73;9.320,00;Ativa;2.526.360,00
HSLG11;95,00;0,730000;8,95;104,29;0,91;977.647,36;3,69;;;1.320.337.156,47;29.612,00;Ativa;12.660.067,00
HSML11;92,71;0,740000;9,13;95,10;0,97;2.853.916,75;4,93;25,40;2,52;1.500.704.182,37;157.081,00;Ativa;15.780.613,00
HSRE11;102,56;0,630000;7,37;93,35;1,10;2.271.387,40;1,69;;;830.655.516,38;201,00;Ativa;8.898.724,00
HTMX11;125,45;1,884932;10,18;137,77;0,91;591.379,00;4,91;13,06;2,16;207.257.088,16;26.181,00;Ativa;1.504.334,00
HUCG11;89,00;0,550000;7,57;102,53;0,87;3.698,50;45,09;;;115.035.182,13;230,00;Passiva;1.122.000,00
HUSC11;101,01;0,860000;10,60;145,26;0,70;10.921,85;1,75;3,25;-13,49;119.101.953,07;778,00;Passiva;819.907,00
HUSI11;1.136,80;7,962868;9,77;1.107,89;1,03;14.786,00;1,68;;5,04;128.915.777,56;89,00;Ativa;116.362,00
IBCR11;77,68;0,880000;14,71;96,65;0,80;122.990,22;3,08;;;92.634.835,51;4.033,00;Ativa;958.423,00
IBFF11;66,40;0,296485;0,45;14,78;4,49;162.549,50;101,13;;-3,98;9.855.905,16;3.870,00;Ativa;666.681,00
IDFI11;38,97;0,422228;14,53;40,04;0,97;199.371,53;20,04;;;82.408.919,07;356,00;Ativa;2.057.925,00
IRDM11;86,50;0,874934;13,02;89,63;0,97;4.802.266,14;5,48;-7,81;-5,35;3.265.514.030,59;288.674,00;Ativa;36.433.827,00
IRIM11;94,10;1,092136;13,23;95,95;0,98;94.215,83;3,17;;;184.215.853,07;2.881,00;Ativa;1.920.000,00
ITIP11;77,39;0,850000;13,02;78,27;0,99;101.749,39;1,55;;;58.556.594,36;2.496,00;Passiva;748.151,00
ITIT11;77,47;0,570000;9,08;86,58;0,89;108.942,00;0,28;;;77.961.866,55;8.295,00;Passiva;900.494,00
JASC11;100,00;0,550000;5,10;102,78;0,97;775.034,00;11,58;;;279.201.104,06;73,00;Ativa;2.716.375,00
JBFO11;92,01;0,530000;7,39;88,75;1,04;55.206,00;0,91;;;113.515.390,09;363,00;Ativa;1.279.070,00
JCDA11;0,00;;0,00;10,57;;;2,64;;;160.195.430,21;51,00;Passiva;15.159.655,00
JCDB11;0,00;;0,00;136,87;;;3,83;;;142.745.731,36;58,00;Ativa;1.042.957,00
JFLL11;73,00;0,620000;10,44;100,98;0,71;62.379,61;2,38;;;151.536.930,84;3.926,00;Ativa;1.500.598,00
